<!--故障-->
<div class="error"  style="position:relative;top:150px;left:0%;">
	<div id="text_error">故障</div>
    <div class="error1">
    	<div id="pos" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:800;">正极熔断故障</div>
        	<img id="pos_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="pos_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="pos_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">-->     
            <!--灰色——连接状态；绿色——运行；红色——故障-->
    	<div id="neg" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:800;">负极熔断故障</div>
        	<img id="neg_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="neg_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="neg_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">--> 
            <!--灰色——连接状态；绿色——运行；红色——故障-->
    	<div id="24V" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:800;">24V隔离电源故障</div>
        	<img id="24V_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="24V_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="24V_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">--> 
            <!--灰色——连接状态；绿色——运行；红色——故障-->     
   		<div id="protect" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:840;">浪涌保护故障</div>
        	<img id="protect_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="protect_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="protect_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">-->      
            <!--灰色——连接状态；绿色——运行；红色——故障-->
    </div>
	<div class="error2">
        		<div id="6connected"><img src="../../images/icons/connect.png" style="position:relative;top:-315px;left:95%;"></div>
            	<!--<div id="6on"><img src="../../images/icons/run.png" style="position:relative;top:-315px;left:95%;"></div>
            	<div id="6error"><img src="../../images/icons/error.png" style="position:relative;top:-315px;left:95%;"></div>-->
        	</div>
            <div id="fan7error">
        		<div id="7connected"><img src="../../images/icons/connect.png" style="position:relative;top:-250px;left:50%;"></div>
            	<!--<div id="7on"><img src="../../images/icons/run.png" style="position:relative;top:-250px;left:50%;"></div>
            	<div id="7error"><img src="../../images/icons/error.png" style="position:relative;top:-250px;left:50%;"></div>-->
        	</div>
            <div id="fan8error">
        		<div id="8connected"><img src="../../images/icons/connect.png" style="position:relative;top:-273px;left:59%;"></div>
            	<!--<div id="8on"><img src="../../images/icons/run.png" style="position:relative;top:-273px;left:59%;"></div>
            	<div id="8error"><img src="../../images/icons/error.png" style="position:relative;top:-273px;left:59%;"></div>-->
        	</div>
            <div id="fan9error">
        		<div id="9connected"><img src="../../images/icons/connect.png" style="position:relative;top:-296px;left:68%;"></div>
            	<!--<div id="9on"><img src="../../images/icons/run.png" style="position:relative;top:-296px;left:68%;"></div>
            	<div id="9error"><img src="../../images/icons/error.png" style="position:relative;top:-296px;left:68%;"></div>-->
        	</div>
            <div id="fan10error">
        		<div id="10connected"><img src="../../images/icons/connect.png" style="position:relative;top:-319px;left:77%;"></div>
            	<!--<div id="10on"><img src="../../images/icons/run.png" style="position:relative;top:-319px;left:77%;"></div>
            	<div id="10error"><img src="../../images/icons/error.png" style="position:relative;top:-319px;left:77%;"></div>-->
        	</div>
            <div id="fan11error">
        		<div id="11connected"><img src="../../images/icons/connect.png" style="position:relative;top:-342px;left:86%;"></div>
            	<!--<div id="11on"><img src="../../images/icons/run.png" style="position:relative;top:-342px;left:86%;"></div>
            	<div id="11error"><img src="../../images/icons/error.png" style="position:relative;top:-342px;left:86%;"></div>-->
        	</div>
            <div id="fan12error">
        		<div id="12connected"><img src="../../images/icons/connect.png" style="position:relative;top:-365px;left:95%;"></div>
            	<!--<div id="12on"><img src="../../images/icons/run.png" style="position:relative;top:-365px;left:95%;"></div>
            	<div id="12error"><img src="../../images/icons/error.png" style="position:relative;top:-365px;left:95%;"></div>-->
        	</div>
    	</div>
	</div>
</div>
